!SESSION 2013-06-18 16:18:59.884 -----------------------------------------------
eclipse.buildId=v22.0.1-685705
java.version=1.7.0_21
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.android.ide.eclipse.adt.package.product

This is a continuation of log file C:\Users\SKY-86\workspace\.metadata\.bak_0.log
Created Time: 2013-06-18 16:19:06.361
!SESSION 2013-06-18 16:18:59.884 -----------------------------------------------
eclipse.buildId=v22.0.1-685705
java.version=1.7.0_21
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.egit.ui 2 0 2013-06-18 16:19:06.363
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2013-06-18 16:19:06.366
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\SKY-86'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.android.ide.eclipse.adt 4 0 2013-06-18 18:03:29.527
!MESSAGE Cannot set property com.android.ide.eclipse.adt:zoom to 0.3535714285714286
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/CurrencyExch/res/layout/listview_layout.xml' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:341)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:215)
	at org.eclipse.core.internal.resources.Resource.checkAccessibleAndLocal(Resource.java:221)
	at org.eclipse.core.internal.resources.Resource.setPersistentProperty(Resource.java:1858)
	at com.android.ide.eclipse.adt.AdtPlugin.setFileProperty(AdtPlugin.java:1784)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.LayoutCanvas.setScale(LayoutCanvas.java:834)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.LayoutCanvas.setFitScale(LayoutCanvas.java:911)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.LayoutCanvas$1.run(LayoutCanvas.java:436)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.LayoutCanvas$3.controlResized(LayoutCanvas.java:337)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:235)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1077)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1058)
	at org.eclipse.swt.widgets.Control.sendResize(Control.java:2931)
	at org.eclipse.swt.widgets.Composite.sendResize(Composite.java:976)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1025)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3085)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3081)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3148)
	at org.eclipse.swt.custom.SashFormLayout.layout(SashFormLayout.java:104)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1263)
	at org.eclipse.swt.widgets.Composite.sendResize(Composite.java:980)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1025)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3085)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3081)
	at org.eclipse.swt.layout.GridLayout.layout(GridLayout.java:690)
